Loan_ID,Gender,Marital_Status,Dependents,Education,Self_Employed,Applicant_Income_PHP,Coapplicant_Income_PHP,Loan_Amount_PHP,Loan_Term_Days,Credit_History,Property_Area,Income_Category,Loan_Category,Total_Household_Income_PHP,Loan_to_Income_Ratio
PH001015,Lalaki,Kasal,0,College Graduate,No,686400,0,1100000.0,360.0,1.0,Metro Manila,Middle Class (Class C),Home Improvement/Car,686400,1.6025641025641026
PH001022,Lalaki,Kasal,1,College Graduate,No,369120,180000,1260000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,549120,2.2945804195804196
PH001031,Lalaki,Kasal,2,College Graduate,No,600000,216000,2080000.0,360.0,1.0,Metro Manila,Middle Class (Class C),House Purchase,816000,2.549019607843137
PH001035,Lalaki,Kasal,2,College Graduate,No,280800,305520,1000000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,586320,1.7055532814845136
PH001051,Lalaki,Single,0,High School/Vocational,No,393120,0,780000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,393120,1.9841269841269842
PH001054,Lalaki,Kasal,0,High School/Vocational,Yes,259800,410640,1520000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),House Purchase,670440,2.2671678300817373
PH001055,Babae,Single,1,High School/Vocational,No,267120,0,590000.0,360.0,1.0,Provincial Cities,Lower Middle (Class C-),Home Improvement/Car,267120,2.2087451332734354
PH001056,Lalaki,Kasal,2,High School/Vocational,No,465720,0,1470000.0,360.0,0.0,Rural Provinces,Lower Middle (Class C-),Home Improvement/Car,465720,3.1564029889203815
PH001059,Lalaki,Kasal,2,College Graduate,No,1635960,0,2800000.0,240.0,1.0,Metro Manila,Upper Middle (Class B),House Purchase,1635960,1.7115332893224773
PH001067,Lalaki,Single,0,High School/Vocational,No,288000,288000,1230000.0,360.0,1.0,Provincial Cities,Lower Middle (Class C-),Home Improvement/Car,576000,2.1354166666666665
PH001078,Lalaki,Single,0,High School/Vocational,No,370920,0,900000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,370920,2.4263992235522487
PH001082,Lalaki,Kasal,1,College Graduate,No,262200,181920,1620000.0,360.0,1.0,Provincial Cities,Lower Middle (Class C-),House Purchase,444120,3.647662793839503
PH001083,Lalaki,Single,3+,College Graduate,No,499920,0,400000.0,180.0,1.0,Metro Manila,Lower Middle (Class C-),Small Business/Motorcycle,499920,0.8001280204832774
PH001094,Lalaki,Kasal,2,College Graduate,No,1460760,0,1660000.0,360.0,0.0,Provincial Cities,Upper Middle (Class B),House Purchase,1460760,1.13639475341603
